id,date,taskorder,tasknumber,taskordernumber,geomtasktime,metatasktime,totaltime,correctgeom,correctmetadata,total_correct_elements,correct_buildings_geom,correct_buildings_meta,participant,task,participant_age,task_id
482,2017-05-04 15:30:25.986971+00:00,"[4, 1, 2, 3]",2,2,97,64,161,5,6,11,"[2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 441, experienced: True, age: 22","id: 2, title: Building geometry and metadata",22,2
481,2017-05-04 15:27:24.165405+00:00,"[4, 1, 2, 3]",1,1,110,93,203,5,6,11,"[10, 11, 12, 13, 14]","[9, 10, 11, 12, 13, 14]","id: 441, experienced: True, age: 22","id: 1, title: Building geometry and metadata",22,1
675,2017-05-06 06:55:24.450464+00:00,"[4, 3, 2, 1]",3,1,81,43,124,5,6,11,"[10, 11, 12, 13, 14]","[9, 10, 11, 12, 13, 14]","id: 542, experienced: False, age: 22","id: 3, title: Building geometry and metadata",22,3
478,2017-05-04 13:50:49.964575+00:00,"[4, 3, 2, 1]",1,3,130,34,164,6,5,11,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 436, experienced: True, age: 22","id: 1, title: Building geometry and metadata",22,1
477,2017-05-04 13:47:26.355367+00:00,"[4, 3, 2, 1]",2,2,87,36,123,4,6,10,"[9, 10, 11, 12]","[9, 10, 11, 12, 13, 14]","id: 436, experienced: True, age: 22","id: 2, title: Building geometry and metadata",22,2
676,2017-05-06 06:57:00.725260+00:00,"[4, 3, 2, 1]",1,3,54,14,68,2,3,5,"[19, 20]","[18, 19, 20]","id: 542, experienced: False, age: 22","id: 1, title: Building geometry and metadata",22,1
206,2017-05-03 07:18:50.394485+00:00,"[4, 3, 2, 1]",3,1,45,39,84,4,4,8,"[15, 16, 17, 19]","[15, 17, 18, 20]","id: 232, experienced: True, age: 22","id: 3, title: Building geometry and metadata",22,3
476,2017-05-04 13:44:41.570947+00:00,"[4, 3, 2, 1]",3,1,104,94,198,4,6,10,"[15, 17, 18, 19]","[15, 16, 17, 18, 19, 20]","id: 436, experienced: True, age: 22","id: 3, title: Building geometry and metadata",22,3
245,2017-05-03 10:16:05.917391+00:00,"[4, 3, 2, 1]",2,2,82,66,148,4,5,9,"[9, 10, 11, 12]","[9, 10, 12, 13, 14]","id: 250, experienced: True, age: 23","id: 2, title: Building geometry and metadata",23,2
244,2017-05-03 10:13:16.286662+00:00,"[4, 3, 2, 1]",3,1,128,92,220,4,6,10,"[1, 2, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 250, experienced: True, age: 23","id: 3, title: Building geometry and metadata",23,3
497,2017-05-04 20:22:08.921739+00:00,"[4, 1, 2, 3]",3,3,63,74,137,4,5,9,"[10, 11, 12, 14]","[9, 10, 12, 13, 14]","id: 447, experienced: True, age: 23","id: 3, title: Building geometry and metadata",23,3
496,2017-05-04 20:19:38.880673+00:00,"[4, 1, 2, 3]",2,2,63,243,306,6,5,11,"[15, 16, 17, 18, 19, 20]","[15, 17, 18, 19, 20]","id: 447, experienced: True, age: 23","id: 2, title: Building geometry and metadata",23,2
495,2017-05-04 20:14:05.487731+00:00,"[4, 1, 2, 3]",1,1,66,71,137,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 447, experienced: True, age: 23","id: 1, title: Building geometry and metadata",23,1
164,2017-05-02 09:42:18.929792+00:00,"[4, 2, 3, 1]",3,2,95,46,141,4,4,8,"[15, 16, 17, 19]","[15, 18, 19, 20]","id: 210, experienced: False, age: 23","id: 3, title: Building geometry and metadata",23,3
640,2017-05-05 13:41:42.692330+00:00,"[4, 3, 1, 2]",3,1,79,96,175,6,5,11,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 519, experienced: False, age: 23","id: 3, title: Building geometry and metadata",23,3
167,2017-05-02 09:44:45.120381+00:00,"[4, 2, 3, 1]",1,3,54,45,99,4,6,10,"[2, 3, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 210, experienced: False, age: 23","id: 1, title: Building geometry and metadata",23,1
182,2017-05-02 10:30:03.899857+00:00,"[4, 1, 3, 2]",2,3,36,16,52,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 221, experienced: True, age: 23","id: 2, title: Building geometry and metadata",23,2
180,2017-05-02 10:26:43.697271+00:00,"[4, 1, 3, 2]",1,1,53,55,108,6,6,12,"[15, 16, 17, 18, 19, 20]","[15, 16, 17, 18, 19, 20]","id: 221, experienced: True, age: 23","id: 1, title: Building geometry and metadata",23,1
254,2017-05-03 10:43:48.649877+00:00,"[4, 3, 1, 2]",2,3,96,42,138,5,5,10,"[10, 11, 12, 13, 14]","[9, 10, 12, 13, 14]","id: 249, experienced: True, age: 23","id: 2, title: Building geometry and metadata",23,2
251,2017-05-03 10:38:41.578303+00:00,"[4, 3, 1, 2]",1,2,74,65,139,5,6,11,"[15, 16, 17, 18, 19]","[15, 16, 17, 18, 19, 20]","id: 249, experienced: True, age: 23","id: 1, title: Building geometry and metadata",23,1
692,2017-05-06 11:09:30.045814+00:00,"[4, 2, 1, 3]",3,3,68,54,122,6,6,12,"[15, 16, 17, 18, 19, 20]","[15, 16, 17, 18, 19, 20]","id: 549, experienced: True, age: 23","id: 3, title: Building geometry and metadata",23,3
181,2017-05-02 10:28:53.756582+00:00,"[4, 1, 3, 2]",3,2,47,46,93,4,6,10,"[10, 11, 12, 14]","[9, 10, 11, 12, 13, 14]","id: 221, experienced: True, age: 23","id: 3, title: Building geometry and metadata",23,3
439,2017-05-04 09:54:22.384767+00:00,"[4, 2, 1, 3]",2,1,127,73,200,5,4,9,"[9, 10, 11, 12, 14]","[9, 11, 13, 14]","id: 419, experienced: True, age: 23","id: 2, title: Building geometry and metadata",23,2
368,2017-05-03 19:19:36.121850+00:00,"[4, 3, 2, 1]",1,3,132,52,184,5,5,10,"[15, 16, 17, 18, 19]","[16, 17, 18, 19, 20]","id: 358, experienced: True, age: 23","id: 1, title: Building geometry and metadata",23,1
367,2017-05-03 19:15:44.801740+00:00,"[4, 3, 2, 1]",2,2,113,63,176,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 358, experienced: True, age: 23","id: 2, title: Building geometry and metadata",23,2
691,2017-05-06 11:07:08.551978+00:00,"[4, 2, 1, 3]",1,2,83,37,120,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 549, experienced: True, age: 23","id: 1, title: Building geometry and metadata",23,1
249,2017-05-03 10:28:10.886245+00:00,"[4, 3, 1, 2]",3,1,90,112,202,5,5,10,"[1, 2, 3, 5, 6]","[1, 2, 3, 4, 5]","id: 249, experienced: True, age: 23","id: 3, title: Building geometry and metadata",23,3
690,2017-05-06 11:04:22.875587+00:00,"[4, 2, 1, 3]",2,1,73,74,147,5,6,11,"[9, 10, 11, 12, 14]","[9, 10, 11, 12, 13, 14]","id: 549, experienced: True, age: 23","id: 2, title: Building geometry and metadata",23,2
505,2017-05-05 04:40:20.441645+00:00,"[4, 1, 2, 3]",3,3,66,54,120,5,3,8,"[9, 10, 11, 12, 14]","[9, 11, 13]","id: 450, experienced: True, age: 23","id: 3, title: Building geometry and metadata",23,3
641,2017-05-05 13:46:39.853775+00:00,"[4, 3, 1, 2]",1,2,104,137,241,5,4,9,"[15, 16, 17, 18, 19]","[15, 17, 18, 19]","id: 519, experienced: False, age: 23","id: 1, title: Building geometry and metadata",23,1
504,2017-05-05 04:38:00.083884+00:00,"[4, 1, 2, 3]",2,2,102,83,185,6,3,9,"[15, 16, 17, 18, 19, 20]","[15, 16, 20]","id: 450, experienced: True, age: 23","id: 2, title: Building geometry and metadata",23,2
503,2017-05-05 04:34:25.298688+00:00,"[4, 1, 2, 3]",1,1,79,135,214,5,5,10,"[1, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 450, experienced: True, age: 23","id: 1, title: Building geometry and metadata",23,1
366,2017-05-03 19:12:24.973602+00:00,"[4, 3, 2, 1]",3,1,218,140,358,4,5,9,"[10, 11, 12, 13]","[9, 10, 12, 13, 14]","id: 358, experienced: True, age: 23","id: 3, title: Building geometry and metadata",23,3
642,2017-05-05 13:49:40.897635+00:00,"[4, 3, 1, 2]",2,3,80,43,123,5,5,10,"[10, 11, 12, 13, 14]","[9, 10, 12, 13, 14]","id: 519, experienced: False, age: 23","id: 2, title: Building geometry and metadata",23,2
163,2017-05-02 09:39:35.584243+00:00,"[4, 2, 3, 1]",2,1,116,268,384,5,6,11,"[10, 11, 12, 13, 14]","[9, 10, 11, 12, 13, 14]","id: 210, experienced: False, age: 23","id: 2, title: Building geometry and metadata",23,2
246,2017-05-03 10:18:33.379381+00:00,"[4, 3, 2, 1]",1,3,68,38,106,5,6,11,"[15, 16, 17, 18, 19]","[15, 16, 17, 18, 19, 20]","id: 250, experienced: True, age: 23","id: 1, title: Building geometry and metadata",23,1
215,2017-05-03 07:49:31.934750+00:00,"[4, 2, 1, 3]",3,3,124,61,185,6,4,10,"[15, 16, 17, 18, 19, 20]","[16, 18, 19, 20]","id: 234, experienced: True, age: 24","id: 3, title: Building geometry and metadata",24,3
190,2017-05-02 10:52:36.710595+00:00,"[4, 2, 3, 1]",1,3,84,80,164,4,5,9,"[15, 16, 17, 19]","[15, 16, 17, 18, 19]","id: 224, experienced: False, age: 24","id: 1, title: Building geometry and metadata",24,1
192,2017-05-02 11:19:54.909790+00:00,"[4, 1, 2, 3]",1,1,45,47,92,5,6,11,"[2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 226, experienced: False, age: 24","id: 1, title: Building geometry and metadata",24,1
194,2017-05-02 11:23:09.594181+00:00,"[4, 1, 2, 3]",3,3,46,46,92,4,5,9,"[15, 16, 17, 19]","[15, 17, 18, 19, 20]","id: 226, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
196,2017-05-02 11:50:02.201744+00:00,"[4, 1, 2, 3]",1,1,85,94,179,5,6,11,"[1, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 209, experienced: False, age: 24","id: 1, title: Building geometry and metadata",24,1
172,2017-05-02 09:54:06.387525+00:00,"[4, 3, 2, 1]",3,1,120,105,225,6,4,10,"[1, 2, 3, 4, 5, 6]","[1, 3, 4, 5]","id: 219, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
177,2017-05-02 10:00:45.991307+00:00,"[4, 3, 2, 1]",1,3,149,54,203,5,5,10,"[9, 10, 11, 12, 13]","[9, 10, 11, 12, 13]","id: 219, experienced: False, age: 24","id: 1, title: Building geometry and metadata",24,1
185,2017-05-02 10:46:27.202826+00:00,"[4, 2, 3, 1]",2,1,102,44,146,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 224, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
187,2017-05-02 10:48:54.633157+00:00,"[4, 2, 3, 1]",3,2,85,39,124,3,6,9,"[10, 11, 14]","[9, 10, 11, 12, 13, 14]","id: 224, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
193,2017-05-02 11:21:25.673254+00:00,"[4, 1, 2, 3]",2,2,46,28,74,3,5,8,"[10, 11, 12]","[9, 10, 12, 13, 14]","id: 226, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
197,2017-05-02 11:52:56.103682+00:00,"[4, 1, 2, 3]",2,2,76,81,157,5,4,9,"[15, 17, 18, 19, 20]","[15, 17, 18, 20]","id: 209, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
198,2017-05-02 11:55:11.191116+00:00,"[4, 1, 2, 3]",3,3,68,56,124,5,6,11,"[9, 10, 11, 12, 14]","[9, 10, 11, 12, 13, 14]","id: 209, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
212,2017-05-03 07:42:37.687071+00:00,"[4, 2, 1, 3]",2,1,94,117,211,6,5,11,"[9, 10, 11, 12, 13, 14]","[9, 11, 12, 13, 14]","id: 234, experienced: True, age: 24","id: 2, title: Building geometry and metadata",24,2
213,2017-05-03 07:46:14.648972+00:00,"[4, 2, 1, 3]",1,2,106,75,181,5,3,8,"[2, 3, 4, 5, 6]","[2, 3, 4]","id: 234, experienced: True, age: 24","id: 1, title: Building geometry and metadata",24,1
217,2017-05-03 07:55:23.492859+00:00,"[4, 2, 1, 3]",2,1,167,147,314,5,5,10,"[1, 2, 3, 5, 6]","[1, 2, 3, 4, 5]","id: 235, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
220,2017-05-03 07:57:55.158594+00:00,"[4, 2, 1, 3]",1,2,60,55,115,4,3,7,"[15, 17, 18, 19]","[18, 19, 20]","id: 235, experienced: False, age: 24","id: 1, title: Building geometry and metadata",24,1
221,2017-05-03 07:59:35.034212+00:00,"[4, 2, 1, 3]",3,3,47,36,83,3,5,8,"[10, 11, 12]","[9, 10, 12, 13, 14]","id: 235, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
240,2017-05-03 09:54:33.693510+00:00,"[4, 2, 3, 1]",2,1,101,53,154,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 248, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
241,2017-05-03 09:56:28.072765+00:00,"[4, 2, 3, 1]",3,2,67,33,100,4,6,10,"[10, 11, 12, 14]","[9, 10, 11, 12, 13, 14]","id: 248, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
242,2017-05-03 09:58:44.995943+00:00,"[4, 2, 3, 1]",1,3,80,26,106,5,6,11,"[15, 16, 17, 18, 19]","[15, 16, 17, 18, 19, 20]","id: 248, experienced: False, age: 24","id: 1, title: Building geometry and metadata",24,1
250,2017-05-03 10:34:28.639191+00:00,"[4, 1, 3, 2]",1,1,286,90,376,5,6,11,"[9, 10, 12, 13, 14]","[9, 10, 11, 12, 13, 14]","id: 252, experienced: True, age: 24","id: 1, title: Building geometry and metadata",24,1
252,2017-05-03 10:41:22.223436+00:00,"[4, 1, 3, 2]",3,2,242,129,371,5,6,11,"[15, 16, 17, 18, 19]","[15, 16, 17, 18, 19, 20]","id: 252, experienced: True, age: 24","id: 3, title: Building geometry and metadata",24,3
255,2017-05-03 10:45:19.022732+00:00,"[4, 1, 3, 2]",2,3,153,60,213,5,6,11,"[2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 252, experienced: True, age: 24","id: 2, title: Building geometry and metadata",24,2
258,2017-05-03 11:22:09.805179+00:00,"[4, 2, 3, 1]",2,1,138,105,243,6,4,10,"[1, 2, 3, 4, 5, 6]","[1, 3, 4, 5]","id: 261, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
259,2017-05-03 11:22:27.876523+00:00,"[4, 1, 2, 3]",1,1,152,150,302,5,6,11,"[2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 263, experienced: False, age: 24","id: 1, title: Building geometry and metadata",24,1
260,2017-05-03 11:25:22.963824+00:00,"[4, 2, 3, 1]",3,2,121,50,171,4,4,8,"[15, 16, 17, 19]","[15, 17, 18, 20]","id: 261, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
261,2017-05-03 11:26:01.143652+00:00,"[4, 1, 2, 3]",2,2,92,100,192,5,4,9,"[15, 16, 17, 19, 20]","[15, 16, 19, 20]","id: 263, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
262,2017-05-03 11:29:25.866698+00:00,"[4, 2, 3, 1]",1,3,106,71,177,5,5,10,"[9, 10, 11, 12, 14]","[9, 10, 12, 13, 14]","id: 261, experienced: False, age: 24","id: 1, title: Building geometry and metadata",24,1
263,2017-05-03 11:29:26.425970+00:00,"[4, 1, 2, 3]",3,3,154,37,191,5,5,10,"[9, 10, 11, 12, 13]","[9, 10, 12, 13, 14]","id: 263, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
283,2017-05-03 12:56:11.525835+00:00,"[4, 1, 3, 2]",1,1,76,66,142,6,5,11,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 275, experienced: True, age: 24","id: 1, title: Building geometry and metadata",24,1
284,2017-05-03 12:58:13.210886+00:00,"[4, 1, 3, 2]",3,2,59,44,103,6,5,11,"[15, 16, 17, 18, 19, 20]","[15, 17, 18, 19, 20]","id: 275, experienced: True, age: 24","id: 3, title: Building geometry and metadata",24,3
286,2017-05-03 13:00:20.031876+00:00,"[4, 1, 3, 2]",2,3,60,45,105,3,6,9,"[10, 12, 14]","[9, 10, 11, 12, 13, 14]","id: 275, experienced: True, age: 24","id: 2, title: Building geometry and metadata",24,2
323,2017-05-03 16:09:46.255116+00:00,"[4, 3, 2, 1]",3,1,32,21,53,3,4,7,"[2, 3, 6]","[1, 2, 4, 6]","id: 308, experienced: True, age: 24","id: 3, title: Building geometry and metadata",24,3
336,2017-05-03 17:35:13.175004+00:00,"[4, 3, 2, 1]",3,1,95,62,157,6,4,10,"[1, 2, 3, 4, 5, 6]","[1, 3, 4, 6]","id: 337, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
337,2017-05-03 17:37:10.536813+00:00,"[4, 3, 2, 1]",2,2,53,45,98,5,4,9,"[15, 16, 17, 19, 20]","[15, 17, 18, 20]","id: 337, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
339,2017-05-03 17:39:40.574868+00:00,"[4, 3, 2, 1]",1,3,52,56,108,4,5,9,"[10, 11, 12, 14]","[9, 10, 11, 12, 13]","id: 337, experienced: False, age: 24","id: 1, title: Building geometry and metadata",24,1
392,2017-05-03 21:10:23.597258+00:00,"[4, 3, 2, 1]",1,3,37,31,68,4,6,10,"[15, 16, 17, 19]","[15, 16, 17, 18, 19, 20]","id: 308, experienced: True, age: 24","id: 1, title: Building geometry and metadata",24,1
394,2017-05-03 21:11:44.257684+00:00,"[4, 2, 1, 3]",2,1,134,86,220,4,5,9,"[10, 12, 13, 14]","[9, 10, 12, 13, 14]","id: 374, experienced: True, age: 24","id: 2, title: Building geometry and metadata",24,2
397,2017-05-03 21:15:13.494294+00:00,"[4, 2, 1, 3]",1,2,56,68,124,5,5,10,"[15, 16, 17, 18, 19]","[15, 17, 18, 19, 20]","id: 374, experienced: True, age: 24","id: 1, title: Building geometry and metadata",24,1
399,2017-05-03 21:16:52.667950+00:00,"[4, 2, 1, 3]",3,3,53,35,88,4,4,8,"[2, 3, 4, 6]","[1, 2, 4, 5]","id: 374, experienced: True, age: 24","id: 3, title: Building geometry and metadata",24,3
726,2017-05-07 15:22:16.190309+00:00,"[4, 1, 3, 2]",2,3,98,58,156,5,6,11,"[10, 11, 12, 13, 14]","[9, 10, 11, 12, 13, 14]","id: 562, experienced: True, age: 24","id: 2, title: Building geometry and metadata",24,2
725,2017-05-07 15:19:12.819848+00:00,"[4, 1, 3, 2]",3,2,102,48,150,5,5,10,"[15, 16, 17, 18, 19]","[15, 17, 18, 19, 20]","id: 562, experienced: True, age: 24","id: 3, title: Building geometry and metadata",24,3
724,2017-05-07 15:16:22.813112+00:00,"[4, 1, 3, 2]",1,1,141,151,292,6,5,11,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 562, experienced: True, age: 24","id: 1, title: Building geometry and metadata",24,1
485,2017-05-04 15:53:12.862272+00:00,"[4, 1, 3, 2]",1,1,105,96,201,6,6,12,"[15, 16, 17, 18, 19, 20]","[15, 16, 17, 18, 19, 20]","id: 442, experienced: False, age: 24","id: 1, title: Building geometry and metadata",24,1
486,2017-05-04 15:56:32.674876+00:00,"[4, 1, 3, 2]",3,2,95,87,182,5,6,11,"[1, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 442, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
487,2017-05-04 15:58:46.423877+00:00,"[4, 1, 3, 2]",2,3,67,44,111,5,6,11,"[9, 10, 11, 12, 14]","[9, 10, 11, 12, 13, 14]","id: 442, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
174,2017-05-02 09:56:48.185404+00:00,"[4, 3, 2, 1]",2,2,93,42,135,4,4,8,"[15, 16, 17, 19]","[15, 17, 18, 20]","id: 219, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
684,2017-05-06 10:08:23.480958+00:00,"[4, 1, 2, 3]",3,3,89,25,114,4,6,10,"[10, 11, 12, 14]","[9, 10, 11, 12, 13, 14]","id: 547, experienced: True, age: 24","id: 3, title: Building geometry and metadata",24,3
683,2017-05-06 10:06:14.755922+00:00,"[4, 1, 2, 3]",2,2,81,57,138,6,6,12,"[15, 16, 17, 18, 19, 20]","[15, 16, 17, 18, 19, 20]","id: 547, experienced: True, age: 24","id: 2, title: Building geometry and metadata",24,2
682,2017-05-06 10:03:39.800808+00:00,"[4, 1, 2, 3]",1,1,78,53,131,5,6,11,"[2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 547, experienced: True, age: 24","id: 1, title: Building geometry and metadata",24,1
559,2017-05-05 10:13:04.600167+00:00,"[4, 1, 2, 3]",1,1,82,58,140,5,6,11,"[15, 16, 17, 18, 19]","[15, 16, 17, 18, 19, 20]","id: 473, experienced: True, age: 24","id: 1, title: Building geometry and metadata",24,1
560,2017-05-05 10:14:54.190623+00:00,"[4, 1, 2, 3]",2,2,56,33,89,5,6,11,"[2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 473, experienced: True, age: 24","id: 2, title: Building geometry and metadata",24,2
564,2017-05-05 10:17:36.521491+00:00,"[4, 1, 2, 3]",3,3,75,36,111,6,6,12,"[9, 10, 11, 12, 13, 14]","[9, 10, 11, 12, 13, 14]","id: 473, experienced: True, age: 24","id: 3, title: Building geometry and metadata",24,3
571,2017-05-05 10:31:23.738558+00:00,"[4, 3, 2, 1]",3,1,27,11,38,6,5,11,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 477, experienced: False, age: 24","id: 3, title: Building geometry and metadata",24,3
572,2017-05-05 10:32:29.805657+00:00,"[4, 3, 2, 1]",2,2,37,13,50,4,4,8,"[15, 16, 17, 19]","[15, 18, 19, 20]","id: 477, experienced: False, age: 24","id: 2, title: Building geometry and metadata",24,2
