id,date,taskorder,tasknumber,taskordernumber,geomtasktime,metatasktime,totaltime,correctgeom,correctmetadata,total_correct_elements,correct_buildings_geom,correct_buildings_meta,participant,task
168,2017-05-02 09:46:20.744829+00:00,"[4, 1, 3, 2]",1,1,84,68,152,6,5,11,"[9, 10, 11, 12, 13, 14]","[9, 10, 12, 13, 14]","id: 215, experienced: False, age: 25","id: 1, title: Building geometry and metadata"
630,2017-05-05 13:07:24.566048+00:00,"[4, 3, 1, 2]",1,2,120,33,153,4,5,9,"[9, 10, 11, 12]","[9, 10, 12, 13, 14]","id: 515, experienced: False, age: 20","id: 1, title: Building geometry and metadata"
470,2017-05-04 12:55:14.913096+00:00,"[4, 2, 1, 3]",1,2,103,51,154,6,5,11,"[1, 2, 3, 4, 5, 6]","[2, 3, 4, 5, 6]","id: 430, experienced: False, age: 20","id: 1, title: Building geometry and metadata"
473,2017-05-04 12:59:38.405005+00:00,"[4, 2, 3, 1]",1,3,75,80,155,4,5,9,"[10, 11, 12, 14]","[9, 10, 11, 12, 14]","id: 431, experienced: False, age: 21","id: 1, title: Building geometry and metadata"
434,2017-05-04 09:19:05.905403+00:00,"[4, 2, 1, 3]",1,2,90,66,156,4,4,8,"[15, 16, 17, 19]","[15, 18, 19, 20]","id: 415, experienced: False, age: 21","id: 1, title: Building geometry and metadata"
270,2017-05-03 11:39:25.941442+00:00,"[4, 3, 1, 2]",1,2,92,66,158,5,5,10,"[15, 16, 17, 19, 20]","[15, 16, 18, 19, 20]","id: 265, experienced: True, age: 49","id: 1, title: Building geometry and metadata"
224,2017-05-03 08:03:22.428498+00:00,"[4, 3, 2, 1]",1,3,71,87,158,5,6,11,"[15, 16, 17, 18, 19]","[15, 16, 17, 18, 19, 20]","id: 238, experienced: True, age: 32","id: 1, title: Building geometry and metadata"
800,2017-05-08 19:54:19.149492+00:00,"[4, 2, 1, 3]",1,2,87,71,158,6,4,10,"[1, 2, 3, 4, 5, 6]","[1, 2, 4, 5]","id: 594, experienced: True, age: 50","id: 1, title: Building geometry and metadata"
763,2017-05-08 09:24:19.463293+00:00,"[4, 1, 2, 3]",1,1,78,81,159,4,4,8,"[10, 11, 12, 14]","[10, 11, 12, 13]","id: 584, experienced: False, age: 21","id: 1, title: Building geometry and metadata"
521,2017-05-05 07:21:12.513563+00:00,"[4, 3, 2, 1]",1,3,105,57,162,5,6,11,"[2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 453, experienced: True, age: 51","id: 1, title: Building geometry and metadata"
360,2017-05-03 18:56:11.983939+00:00,"[4, 1, 3, 2]",1,1,93,70,163,6,5,11,"[1, 2, 3, 4, 5, 6]","[2, 3, 4, 5, 6]","id: 355, experienced: True, age: 29","id: 1, title: Building geometry and metadata"
607,2017-05-05 11:04:39.435014+00:00,"[4, 3, 1, 2]",1,2,88,75,163,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 491, experienced: False, age: 26","id: 1, title: Building geometry and metadata"
365,2017-05-03 19:09:33.969990+00:00,"[4, 1, 2, 3]",1,1,92,72,164,4,6,10,"[10, 12, 13, 14]","[9, 10, 11, 12, 13, 14]","id: 359, experienced: True, age: 44","id: 1, title: Building geometry and metadata"
478,2017-05-04 13:50:49.964575+00:00,"[4, 3, 2, 1]",1,3,130,34,164,6,5,11,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 436, experienced: True, age: 22","id: 1, title: Building geometry and metadata"
190,2017-05-02 10:52:36.710595+00:00,"[4, 2, 3, 1]",1,3,84,80,164,4,5,9,"[15, 16, 17, 19]","[15, 16, 17, 18, 19]","id: 224, experienced: False, age: 24","id: 1, title: Building geometry and metadata"
407,2017-05-03 22:24:04.188548+00:00,"[4, 2, 1, 3]",1,2,107,58,165,5,5,10,"[15, 17, 18, 19, 20]","[15, 16, 17, 18, 20]","id: 399, experienced: False, age: 52","id: 1, title: Building geometry and metadata"
158,2017-05-02 09:13:21.493731+00:00,"[4, 1, 3, 2]",1,1,89,77,166,4,6,10,"[15, 16, 17, 19]","[15, 16, 17, 18, 19, 20]","id: 208, experienced: True, age: 25","id: 1, title: Building geometry and metadata"
590,2017-05-05 10:54:06.837859+00:00,"[4, 2, 1, 3]",1,2,131,36,167,6,5,11,"[9, 10, 11, 12, 13, 14]","[10, 11, 12, 13, 14]","id: 484, experienced: False, age: 24","id: 1, title: Building geometry and metadata"
357,2017-05-03 18:47:58.906560+00:00,"[4, 3, 2, 1]",1,3,92,76,168,6,5,11,"[9, 10, 11, 12, 13, 14]","[9, 10, 12, 13, 14]","id: 351, experienced: True, age: 40","id: 1, title: Building geometry and metadata"
622,2017-05-05 12:29:02.971003+00:00,"[4, 2, 1, 3]",1,2,111,58,169,5,6,11,"[2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 508, experienced: False, age: 58","id: 1, title: Building geometry and metadata"
656,2017-05-05 16:30:18.898904+00:00,"[4, 3, 1, 2]",1,2,98,73,171,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 532, experienced: False, age: 24","id: 1, title: Building geometry and metadata"
235,2017-05-03 09:16:54.589291+00:00,"[4, 1, 2, 3]",1,1,104,68,172,5,5,10,"[15, 16, 18, 19, 20]","[15, 17, 18, 19, 20]","id: 245, experienced: True, age: 42","id: 1, title: Building geometry and metadata"
388,2017-05-03 21:06:44.821852+00:00,"[4, 1, 3, 2]",1,1,95,80,175,5,6,11,"[15, 16, 17, 19, 20]","[15, 16, 17, 18, 19, 20]","id: 384, experienced: False, age: 25","id: 1, title: Building geometry and metadata"
287,2017-05-03 13:02:27.144708+00:00,"[4, 3, 1, 2]",1,2,96,79,175,4,4,8,"[3, 4, 5, 6]","[1, 2, 4, 5]","id: 277, experienced: True, age: 34","id: 1, title: Building geometry and metadata"
262,2017-05-03 11:29:25.866698+00:00,"[4, 2, 3, 1]",1,3,106,71,177,5,5,10,"[9, 10, 11, 12, 14]","[9, 10, 12, 13, 14]","id: 261, experienced: False, age: 24","id: 1, title: Building geometry and metadata"
196,2017-05-02 11:50:02.201744+00:00,"[4, 1, 2, 3]",1,1,85,94,179,5,6,11,"[1, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 209, experienced: False, age: 24","id: 1, title: Building geometry and metadata"
226,2017-05-03 08:09:20.505780+00:00,"[4, 2, 3, 1]",1,3,123,56,179,5,4,9,"[15, 16, 17, 18, 19]","[15, 18, 19, 20]","id: 236, experienced: True, age: 25","id: 1, title: Building geometry and metadata"
601,2017-05-05 11:00:43.929286+00:00,"[4, 1, 2, 3]",1,1,128,51,179,5,5,10,"[9, 10, 11, 12, 14]","[9, 10, 12, 13, 14]","id: 493, experienced: False, age: 53","id: 1, title: Building geometry and metadata"
213,2017-05-03 07:46:14.648972+00:00,"[4, 2, 1, 3]",1,2,106,75,181,5,3,8,"[2, 3, 4, 5, 6]","[2, 3, 4]","id: 234, experienced: True, age: 24","id: 1, title: Building geometry and metadata"
338,2017-05-03 17:38:23.118808+00:00,"[4, 3, 2, 1]",1,3,77,105,182,6,5,11,"[15, 16, 17, 18, 19, 20]","[16, 17, 18, 19, 20]","id: 333, experienced: True, age: 27","id: 1, title: Building geometry and metadata"
797,2017-05-08 16:49:13.160827+00:00,"[4, 3, 2, 1]",1,3,114,69,183,5,6,11,"[9, 10, 11, 12, 14]","[9, 10, 11, 12, 13, 14]","id: 593, experienced: False, age: 21","id: 1, title: Building geometry and metadata"
368,2017-05-03 19:19:36.121850+00:00,"[4, 3, 2, 1]",1,3,132,52,184,5,5,10,"[15, 16, 17, 18, 19]","[16, 17, 18, 19, 20]","id: 358, experienced: True, age: 23","id: 1, title: Building geometry and metadata"
514,2017-05-05 06:42:17.976154+00:00,"[4, 2, 3, 1]",1,3,87,98,185,6,5,11,"[1, 2, 3, 4, 5, 6]","[1, 3, 4, 5, 6]","id: 451, experienced: True, age: 43","id: 1, title: Building geometry and metadata"
668,2017-05-05 19:56:04.497199+00:00,"[4, 3, 1, 2]",1,2,139,47,186,5,6,11,"[15, 16, 17, 18, 19]","[15, 16, 17, 18, 19, 20]","id: 537, experienced: True, age: 33","id: 1, title: Building geometry and metadata"
582,2017-05-05 10:47:59.151082+00:00,"[4, 1, 3, 2]",1,1,102,86,188,5,6,11,"[10, 11, 12, 13, 14]","[9, 10, 11, 12, 13, 14]","id: 482, experienced: False, age: 24","id: 1, title: Building geometry and metadata"
536,2017-05-05 07:48:57.731096+00:00,"[4, 3, 2, 1]",1,3,93,95,188,5,6,11,"[15, 16, 17, 18, 19]","[15, 16, 17, 18, 19, 20]","id: 460, experienced: True, age: 36","id: 1, title: Building geometry and metadata"
813,2017-05-09 08:24:53.189354+00:00,"[4, 2, 3, 1]",1,3,98,91,189,5,5,10,"[10, 11, 12, 13, 14]","[10, 11, 12, 13, 14]","id: 598, experienced: True, age: 44","id: 1, title: Building geometry and metadata"
456,2017-05-04 11:41:28.649397+00:00,"[4, 2, 3, 1]",1,3,111,78,189,5,4,9,"[15, 16, 17, 18, 19]","[17, 18, 19, 20]","id: 425, experienced: False, age: 53","id: 1, title: Building geometry and metadata"
490,2017-05-04 16:14:15.061652+00:00,"[4, 2, 1, 3]",1,2,129,61,190,5,4,9,"[2, 3, 4, 5, 6]","[2, 3, 5, 6]","id: 443, experienced: True, age: 56","id: 1, title: Building geometry and metadata"
345,2017-05-03 17:54:42.234377+00:00,"[4, 2, 1, 3]",1,2,118,76,194,6,6,12,"[15, 16, 17, 18, 19, 20]","[15, 16, 17, 18, 19, 20]","id: 340, experienced: True, age: 40","id: 1, title: Building geometry and metadata"
298,2017-05-03 14:05:25.302247+00:00,"[4, 2, 3, 1]",1,3,146,49,195,6,4,10,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4]","id: 283, experienced: True, age: 54","id: 1, title: Building geometry and metadata"
460,2017-05-04 11:57:38.095968+00:00,"[4, 1, 2, 3]",1,1,88,112,200,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 427, experienced: True, age: 22","id: 1, title: Building geometry and metadata"
485,2017-05-04 15:53:12.862272+00:00,"[4, 1, 3, 2]",1,1,105,96,201,6,6,12,"[15, 16, 17, 18, 19, 20]","[15, 16, 17, 18, 19, 20]","id: 442, experienced: False, age: 24","id: 1, title: Building geometry and metadata"
481,2017-05-04 15:27:24.165405+00:00,"[4, 1, 2, 3]",1,1,110,93,203,5,6,11,"[10, 11, 12, 13, 14]","[9, 10, 11, 12, 13, 14]","id: 441, experienced: True, age: 22","id: 1, title: Building geometry and metadata"
177,2017-05-02 10:00:45.991307+00:00,"[4, 3, 2, 1]",1,3,149,54,203,5,5,10,"[9, 10, 11, 12, 13]","[9, 10, 11, 12, 13]","id: 219, experienced: False, age: 24","id: 1, title: Building geometry and metadata"
344,2017-05-03 17:52:24.943530+00:00,"[4, 3, 1, 2]",1,2,83,122,205,5,3,8,"[15, 16, 17, 19, 20]","[17, 18, 20]","id: 341, experienced: True, age: 47","id: 1, title: Building geometry and metadata"
425,2017-05-04 07:45:48.595265+00:00,"[4, 1, 3, 2]",1,1,96,111,207,6,5,11,"[15, 16, 17, 18, 19, 20]","[15, 17, 18, 19, 20]","id: 409, experienced: False, age: 34","id: 1, title: Building geometry and metadata"
659,2017-05-05 18:02:08.657868+00:00,"[4, 1, 3, 2]",1,1,126,86,212,5,4,9,"[9, 10, 11, 12, 14]","[9, 10, 13, 14]","id: 534, experienced: True, age: 36","id: 1, title: Building geometry and metadata"
503,2017-05-05 04:34:25.298688+00:00,"[4, 1, 2, 3]",1,1,79,135,214,5,5,10,"[1, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 450, experienced: True, age: 23","id: 1, title: Building geometry and metadata"
437,2017-05-04 09:28:19.780880+00:00,"[4, 1, 2, 3]",1,1,118,103,221,6,5,11,"[1, 2, 3, 4, 5, 6]","[2, 3, 4, 5, 6]","id: 417, experienced: True, age: 30","id: 1, title: Building geometry and metadata"
545,2017-05-05 08:15:32.761023+00:00,"[4, 1, 3, 2]",1,1,162,59,221,5,6,11,"[15, 16, 17, 19, 20]","[15, 16, 17, 18, 19, 20]","id: 468, experienced: False, age: 21","id: 1, title: Building geometry and metadata"
236,2017-05-03 09:20:06.171490+00:00,"[4, 3, 2, 1]",1,3,167,58,225,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 244, experienced: False, age: 27","id: 1, title: Building geometry and metadata"
649,2017-05-05 14:07:28.994090+00:00,"[4, 1, 2, 3]",1,1,157,71,228,5,6,11,"[9, 10, 11, 12, 13]","[9, 10, 11, 12, 13, 14]","id: 523, experienced: False, age: 25","id: 1, title: Building geometry and metadata"
384,2017-05-03 20:32:01.159165+00:00,"[4, 1, 2, 3]",1,1,189,43,232,4,5,9,"[16, 17, 18, 19]","[15, 16, 17, 18, 19]","id: 380, experienced: True, age: 38","id: 1, title: Building geometry and metadata"
567,2017-05-05 10:25:39.679592+00:00,"[4, 1, 3, 2]",1,1,134,98,232,5,4,9,"[2, 3, 4, 5, 6]","[1, 2, 4, 5]","id: 474, experienced: True, age: 45","id: 1, title: Building geometry and metadata"
718,2017-05-07 14:24:14.301646+00:00,"[4, 3, 2, 1]",1,3,164,70,234,6,5,11,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 560, experienced: True, age: 22","id: 1, title: Building geometry and metadata"
325,2017-05-03 16:15:45.786793+00:00,"[4, 2, 1, 3]",1,2,163,73,236,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 306, experienced: True, age: 46","id: 1, title: Building geometry and metadata"
702,2017-05-06 16:55:04.616483+00:00,"[4, 1, 2, 3]",1,1,139,101,240,4,4,8,"[15, 16, 17, 19]","[17, 18, 19, 20]","id: 552, experienced: False, age: 25","id: 1, title: Building geometry and metadata"
641,2017-05-05 13:46:39.853775+00:00,"[4, 3, 1, 2]",1,2,104,137,241,5,4,9,"[15, 16, 17, 18, 19]","[15, 17, 18, 19]","id: 519, experienced: False, age: 23","id: 1, title: Building geometry and metadata"
573,2017-05-05 10:33:40.973103+00:00,"[4, 3, 2, 1]",1,3,79,167,246,4,5,9,"[10, 11, 12, 14]","[10, 11, 12, 13, 14]","id: 472, experienced: True, age: 34","id: 1, title: Building geometry and metadata"
231,2017-05-03 09:11:14.945916+00:00,"[4, 3, 1, 2]",1,2,167,81,248,4,6,10,"[10, 11, 12, 14]","[9, 10, 11, 12, 13, 14]","id: 243, experienced: False, age: 54","id: 1, title: Building geometry and metadata"
695,2017-05-06 13:32:59.957113+00:00,"[4, 3, 1, 2]",1,2,116,137,253,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 551, experienced: False, age: 20","id: 1, title: Building geometry and metadata"
532,2017-05-05 07:44:49.156969+00:00,"[4, 1, 3, 2]",1,1,148,120,268,5,5,10,"[9, 10, 11, 12, 13]","[9, 10, 12, 13, 14]","id: 462, experienced: True, age: 39","id: 1, title: Building geometry and metadata"
329,2017-05-03 17:04:30.532611+00:00,"[4, 1, 2, 3]",1,1,113,159,272,5,4,9,"[9, 10, 11, 12, 14]","[10, 11, 12, 13]","id: 313, experienced: False, age: -25","id: 1, title: Building geometry and metadata"
550,2017-05-05 08:42:18.208324+00:00,"[4, 3, 2, 1]",1,3,177,105,282,6,5,11,"[1, 2, 3, 4, 5, 6]","[1, 2, 4, 5, 6]","id: 466, experienced: True, age: 52","id: 1, title: Building geometry and metadata"
724,2017-05-07 15:16:22.813112+00:00,"[4, 1, 3, 2]",1,1,141,151,292,6,5,11,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 562, experienced: True, age: 24","id: 1, title: Building geometry and metadata"
462,2017-05-04 12:02:49.473509+00:00,"[4, 1, 3, 2]",1,1,137,157,294,5,3,8,"[1, 3, 4, 5, 6]","[3, 5, 6]","id: 428, experienced: True, age: 36","id: 1, title: Building geometry and metadata"
597,2017-05-05 10:57:17.179594+00:00,"[4, 3, 1, 2]",1,2,170,125,295,5,6,11,"[15, 16, 17, 19, 20]","[15, 16, 17, 18, 19, 20]","id: 478, experienced: True, age: 54","id: 1, title: Building geometry and metadata"
259,2017-05-03 11:22:27.876523+00:00,"[4, 1, 2, 3]",1,1,152,150,302,5,6,11,"[2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 263, experienced: False, age: 24","id: 1, title: Building geometry and metadata"
756,2017-05-08 08:39:42.082316+00:00,"[4, 1, 3, 2]",1,1,204,154,358,5,6,11,"[9, 10, 11, 12, 13]","[9, 10, 11, 12, 13, 14]","id: 578, experienced: False, age: 19","id: 1, title: Building geometry and metadata"
250,2017-05-03 10:34:28.639191+00:00,"[4, 1, 3, 2]",1,1,286,90,376,5,6,11,"[9, 10, 12, 13, 14]","[9, 10, 11, 12, 13, 14]","id: 252, experienced: True, age: 24","id: 1, title: Building geometry and metadata"
743,2017-05-08 06:14:18.425255+00:00,"[4, 1, 2, 3]",1,1,79,389,468,3,5,8,"[10, 11, 12]","[10, 11, 12, 13, 14]","id: 570, experienced: True, age: 35","id: 1, title: Building geometry and metadata"
429,2017-05-04 09:04:07.439341+00:00,"[4, 1, 2, 3]",1,1,349,138,487,5,4,9,"[15, 16, 17, 19, 20]","[15, 17, 18, 19]","id: 413, experienced: False, age: 52","id: 1, title: Building geometry and metadata"
401,2017-05-03 21:46:47.186550+00:00,"[4, 1, 2, 3]",1,1,425,112,537,6,6,12,"[1, 2, 3, 4, 5, 6]","[1, 2, 3, 4, 5, 6]","id: 391, experienced: True, age: 44","id: 1, title: Building geometry and metadata"
810,2017-05-09 08:20:27.027452+00:00,"[4, 2, 1, 3]",1,2,105,544,649,4,6,10,"[10, 11, 12, 14]","[9, 10, 11, 12, 13, 14]","id: 597, experienced: True, age: 34","id: 1, title: Building geometry and metadata"
529,2017-05-05 07:40:01.173398+00:00,"[4, 1, 2, 3]",1,1,540,115,655,5,5,10,"[2, 3, 4, 5, 6]","[1, 2, 3, 4, 5]","id: 456, experienced: True, age: 42","id: 1, title: Building geometry and metadata"
708,2017-05-07 07:46:39.905579+00:00,"[4, 1, 2, 3]",1,1,327,330,657,3,4,7,"[17, 18, 19]","[17, 18, 19, 20]","id: 556, experienced: True, age: 54","id: 1, title: Building geometry and metadata"
